2022-01-19 16:52:35,231 INFO  Logger.cs: 70 - 
2022-01-19 20:44:15,889 INFO  ExportHelperExtension.cs: 347 - Creating joint Servo_Link_1
2022-01-19 20:44:15,933 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Servo_Link_1 failed
2022-01-19 20:44:15,937 INFO  ExportHelperExtension.cs: 347 - Creating joint Servo_Link_2
2022-01-19 20:44:15,973 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Servo_Link_1 to child Servo_Link_2 failed
2022-01-19 20:44:15,977 INFO  ExportHelperExtension.cs: 347 - Creating joint Servo_Link_3
2022-01-19 20:44:16,017 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Servo_Link_2 to child Servo_Link_3 failed
2022-01-19 20:44:16,021 INFO  ExportHelperExtension.cs: 347 - Creating joint Servo_Link_4
2022-01-19 20:44:16,057 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Servo_Link_3 to child Servo_Link_4 failed
2022-01-19 20:44:16,061 INFO  ExportHelperExtension.cs: 347 - Creating joint Servo_Link_5
2022-01-19 20:44:16,101 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Servo_Link_4 to child Servo_Link_5 failed
2022-01-19 20:44:16,105 INFO  ExportHelperExtension.cs: 347 - Creating joint End_Effector_Link
2022-01-19 20:44:16,181 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Servo_Link_5 to child End_Effector_Link failed
2022-01-19 20:44:16,321 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BobertArm.SLDASM
2022-01-19 20:44:16,321 INFO  ExportHelperExtension.cs: 1136 - Found 61 in BobertArm.SLDASM
2022-01-19 20:44:16,321 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in BobertArm.SLDASM
2022-01-19 20:44:16,321 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-19 20:44:16,325 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-01-19 20:44:16,325 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy of Part2^BobertArm-1
2022-01-19 20:44:16,325 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Copy of Part2^BobertArm-1
2022-01-19 20:44:16,325 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy of Part2^BobertArm-1
2022-01-19 20:44:16,325 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1^BobertArm-1
2022-01-19 20:44:16,325 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Part1^BobertArm-1
2022-01-19 20:44:16,325 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1^BobertArm-1
2022-01-19 20:44:16,325 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper Arm-1
2022-01-19 20:44:16,325 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper Arm-1
2022-01-19 20:44:16,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper Arm-1
2022-01-19 20:44:16,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper Arm-2
2022-01-19 20:44:16,329 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper Arm-2
2022-01-19 20:44:16,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper Arm-2
2022-01-19 20:44:16,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4^BobertArm-1
2022-01-19 20:44:16,329 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Part4^BobertArm-1
2022-01-19 20:44:16,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4^BobertArm-1
2022-01-19 20:44:16,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3^BobertArm-1
2022-01-19 20:44:16,333 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Part3^BobertArm-1
2022-01-19 20:44:16,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3^BobertArm-1
2022-01-19 20:44:16,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper Base-1
2022-01-19 20:44:16,333 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Gripper Base-1
2022-01-19 20:44:16,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper Base-1
2022-01-19 20:44:16,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part5^BobertArm-1
2022-01-19 20:44:16,333 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part5^BobertArm-1
2022-01-19 20:44:16,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part5^BobertArm-1
2022-01-19 20:44:16,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BobertArm.SLDASM
2022-01-19 20:44:16,337 INFO  ExportHelperExtension.cs: 1136 - Found 61 in BobertArm.SLDASM
2022-01-19 20:44:16,337 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in BobertArm.SLDASM
2022-01-19 20:44:16,337 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-19 20:44:16,337 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-01-19 20:44:16,337 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of Part2^BobertArm-1
2022-01-19 20:44:16,337 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Copy of Part2^BobertArm-1
2022-01-19 20:44:16,337 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Copy of Part2^BobertArm-1
2022-01-19 20:44:16,337 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1^BobertArm-1
2022-01-19 20:44:16,337 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Part1^BobertArm-1
2022-01-19 20:44:16,341 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Part1^BobertArm-1
2022-01-19 20:44:16,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper Arm-1
2022-01-19 20:44:16,341 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper Arm-1
2022-01-19 20:44:16,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper Arm-1
2022-01-19 20:44:16,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper Arm-2
2022-01-19 20:44:16,341 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper Arm-2
2022-01-19 20:44:16,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper Arm-2
2022-01-19 20:44:16,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4^BobertArm-1
2022-01-19 20:44:16,341 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Part4^BobertArm-1
2022-01-19 20:44:16,345 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Part4^BobertArm-1
2022-01-19 20:44:16,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3^BobertArm-1
2022-01-19 20:44:16,345 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Part3^BobertArm-1
2022-01-19 20:44:16,345 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Part3^BobertArm-1
2022-01-19 20:44:16,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper Base-1
2022-01-19 20:44:16,345 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Gripper Base-1
2022-01-19 20:44:16,345 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Gripper Base-1
2022-01-19 20:44:16,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part5^BobertArm-1
2022-01-19 20:44:16,345 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part5^BobertArm-1
2022-01-19 20:44:16,349 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Part5^BobertArm-1
2022-01-19 20:44:16,412 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-19 20:44:20,335 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-01-19 20:44:20,339 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
